SiO2,MgO,Na2O,Al2O3,CaO,Density
65.93,7.28,18.84,0.0,7.95,2524.0
65.15,7.25,15.09,0.0,12.51,2558.0
64.48,7.32,26.2,0.0,2.0,2499.0
64.22,7.3,22.5,0.0,5.98,2524.0
64.11,7.28,20.65,0.0,7.96,2536.0
62.41,7.3,24.31,0.0,5.98,2533.0
62.28,7.29,22.47,0.0,7.96,2547.0
63.38,12.76,0.0,11.13,12.72,2590.0
83.33,0.0,16.67,0.0,0.0,2400.0
55.61,22.11,0.0,22.28,0.0,2630.0
83.33,0.0,16.67,0.0,0.0,2370.0
66.9,0.0,33.1,0.0,0.0,2489.0
66.68,0.0,31.12,2.2,0.0,2483.0
67.78,0.0,27.95,4.27,0.0,2477.0
67.21,0.0,25.27,7.52,0.0,2470.0
66.8,0.0,23.24,9.96,0.0,2460.0
67.29,0.0,20.57,12.14,0.0,2452.0
67.06,0.0,17.83,15.11,0.0,2441.0
66.91,0.0,17.17,15.92,0.0,2438.0
66.98,0.0,16.43,16.59,0.0,2433.0
66.97,0.0,16.31,16.72,0.0,2432.0
67.24,0.0,15.74,17.01,0.0,2429.0
66.93,0.0,15.57,17.5,0.0,2425.0
66.91,0.0,15.19,17.9,0.0,2423.0
67.01,0.0,14.64,18.35,0.0,2426.0
67.05,0.0,13.91,19.04,0.0,2429.0
66.98,0.0,12.86,20.16,0.0,2435.0
86.0,0.0,14.0,0.0,0.0,2310.0
70.0,0.0,30.0,0.0,0.0,2460.0
60.0,0.0,40.0,0.0,0.0,2490.0
85.0,0.0,0.0,15.0,0.0,223.0
49.3,0.0,25.84,24.74,0.12,2464.0
72.23,0.0,15.71,12.06,0.0,2418.0
72.0,0.0,13.76,14.24,0.0,2410.0
72.91,0.0,11.01,16.08,0.0,2411.0
71.99,0.0,18.09,8.17,1.76,2450.0
71.37,0.0,13.56,12.97,2.09,2425.0
72.59,0.0,10.12,15.19,2.1,2421.0
71.33,0.0,10.52,16.22,1.94,2430.0
72.09,0.0,15.53,6.02,6.37,2470.0
72.2,0.0,15.9,0.0,11.9,2518.0
72.43,0.0,9.14,6.08,12.34,2501.0
72.4,0.0,7.56,8.24,11.8,2487.0
72.11,0.0,5.79,10.01,12.09,2470.0
67.33,0.0,14.53,5.81,12.33,2533.0
90.0,0.0,10.0,0.0,0.0,2285.0
80.0,0.0,20.0,0.0,0.0,2385.0
70.0,0.0,30.0,0.0,0.0,2462.0
60.0,0.0,40.0,0.0,0.0,2519.0
50.7,0.0,49.3,0.0,0.0,2563.0
80.0,0.0,10.0,0.0,10.0,2422.0
75.0,0.0,15.0,0.0,10.0,2477.0
70.0,0.0,20.0,0.0,10.0,2517.0
65.0,0.0,25.0,0.0,10.0,2558.0
60.0,0.0,30.0,0.0,10.0,2584.0
79.6,0.0,12.24,8.16,0.0,2364.0
84.0,0.0,12.0,4.0,0.0,2338.0
88.24,0.0,11.76,0.0,0.0,2335.0
62.46,0.0,32.13,5.41,0.0,2494.0
50.0,0.0,50.0,0.0,0.0,2580.0
60.0,0.0,40.0,0.0,0.0,2524.0
65.96,0.0,34.04,0.0,0.0,2488.0
70.0,0.0,30.0,0.0,0.0,2484.0
78.67,0.0,21.33,0.0,0.0,2428.0
79.49,0.0,20.51,0.0,0.0,2386.0
72.01,0.0,13.76,14.24,0.0,2410.0
75.3,0.0,12.5,12.2,0.0,2370.0
55.6,0.0,22.2,22.2,0.0,2470.0
70.3,0.0,22.15,7.55,0.0,2450.0
77.1,0.0,22.9,0.0,0.0,2415.0
66.67,0.0,33.33,0.0,0.0,2489.0
79.34,0.0,10.35,10.31,0.0,2338.0
74.0,10.0,16.0,0.0,0.0,2441.0
74.0,0.0,16.0,0.0,10.0,2475.0
87.16,0.0,0.0,12.84,0.0,2310.0
79.84,0.0,0.0,20.16,0.0,2420.0
85.13,0.0,0.0,12.54,2.32,2300.0
77.9,0.0,0.0,19.67,2.43,2380.0
69.97,0.0,0.0,27.49,2.54,2610.0
82.29,0.0,0.0,12.15,5.55,2320.0
67.42,0.0,0.0,26.51,6.07,2520.0
75.8,0.0,16.65,7.55,0.0,2387.0
69.4,0.0,23.65,6.95,0.0,2458.0
68.0,0.0,25.2,6.8,0.0,2460.0
66.7,0.0,26.65,6.65,0.0,2471.0
66.1,0.0,27.25,6.65,0.0,2468.0
64.9,0.0,28.65,6.45,0.0,2475.0
63.6,0.0,30.05,6.35,0.0,2482.0
62.5,0.0,31.25,6.25,0.0,2494.0
59.5,0.0,34.55,5.95,0.0,2502.0
55.6,0.0,38.85,5.55,0.0,2523.0
50.5,0.0,42.95,6.55,0.0,2536.0
83.3,0.0,8.35,8.35,0.0,2311.0
66.7,0.0,16.65,16.65,0.0,2413.0
60.0,0.0,20.0,20.0,0.0,2446.0
50.0,0.0,25.0,25.0,0.0,2480.0
83.3,0.0,16.7,0.0,0.0,2347.0
76.9,0.0,23.1,0.0,0.0,2392.0
71.4,0.0,28.6,0.0,0.0,2463.0
66.7,0.0,33.3,0.0,0.0,2481.0
60.0,30.0,0.0,10.0,0.0,2604.0
68.38,0.0,21.23,0.0,10.39,170.0
70.39,0.0,21.82,0.0,7.79,170.0
66.8,0.0,20.9,0.0,12.3,170.0
66.92,0.0,19.72,0.0,13.35,180.0
67.32,0.0,20.91,1.19,10.58,170.0
67.51,2.95,21.04,0.0,8.49,220.0
68.13,10.57,21.29,0.0,0.0,200.0
72.79,0.0,22.75,4.46,0.0,200.0
62.57,0.0,19.47,8.11,9.84,210.0
57.14,3.09,18.0,7.33,14.44,620.0
63.82,14.52,19.36,2.29,0.0,180.0
74.78,0.0,18.24,0.0,6.97,190.0
72.48,0.0,18.41,0.0,9.1,180.0
64.54,0.0,25.03,0.0,10.42,170.0
70.07,0.0,21.35,0.0,8.58,190.0
62.5,0.0,0.0,37.5,0.0,2590.0
75.0,0.0,12.5,12.5,0.0,2390.0
76.7,0.0,23.3,0.0,0.0,2414.0
66.7,0.0,33.3,0.0,0.0,2489.0
61.0,0.0,30.0,9.0,0.0,2489.0
69.7,20.3,0.0,10.0,0.0,2510.0
69.7,18.3,0.0,12.0,0.0,2492.0
69.77,15.12,0.0,15.12,0.0,2485.0
69.7,13.5,0.0,16.8,0.0,2495.0
69.7,11.2,0.0,19.1,0.0,2500.0
42.5,0.0,0.0,0.0,57.5,2953.0
47.1,0.0,0.0,0.0,52.9,2918.0
50.0,0.0,0.0,0.0,50.0,2898.0
55.4,0.0,0.0,0.0,44.6,2835.0
61.0,0.0,0.0,0.0,39.0,2746.0
43.8,0.0,0.0,0.0,56.2,2780.0
61.3,0.0,0.0,0.0,38.7,2480.0
45.0,0.0,0.0,0.0,55.0,2950.0
50.0,0.0,0.0,0.0,50.0,2900.0
55.0,0.0,0.0,0.0,45.0,2850.0
60.0,0.0,0.0,0.0,40.0,2770.0
50.0,50.0,0.0,0.0,0.0,2740.0
72.13,5.89,13.41,1.16,7.41,2400.0
71.56,5.18,13.78,0.76,8.73,2500.0
7.07,7.07,0.0,28.28,57.58,2960.0
75.95,0.0,24.05,0.0,0.0,2426.0
99.98,0.0,0.0,0.02,0.0,2200.0
99.78,0.0,0.0,0.22,0.0,2198.0
99.55,0.0,0.0,0.45,0.0,2203.0
99.72,0.0,0.0,0.28,0.0,2205.0
98.64,0.0,0.0,1.36,0.0,2199.0
97.02,0.0,0.0,2.98,0.0,2212.0
99.25,0.0,0.0,0.75,0.0,2207.0
99.63,0.0,0.0,0.37,0.0,2201.0
99.78,0.0,0.0,0.22,0.0,2204.0
98.66,0.0,0.0,1.33,0.0,2208.0
99.94,0.0,0.0,0.05,0.0,2203.0
99.76,0.0,0.0,0.24,0.0,2205.0
99.29,0.0,0.0,0.71,0.0,2210.0
98.44,0.0,0.0,1.56,0.0,2203.0
85.18,0.0,0.0,14.82,0.0,2305.0
69.92,0.0,0.0,30.08,0.0,2445.0
53.08,0.0,0.0,46.92,0.0,2612.0
29.79,0.0,0.0,70.21,0.0,2811.0
4.0,0.0,0.0,32.0,64.0,2960.0
10.0,0.0,0.0,30.0,60.0,2960.0
7.0,0.0,0.0,30.0,63.0,2960.0
4.0,0.0,0.0,30.0,66.0,2950.0
4.0,12.0,0.0,30.0,54.0,2870.0
4.0,9.0,0.0,30.0,57.0,2860.0
4.0,6.0,0.0,30.0,60.0,2900.0
4.0,3.0,0.0,30.0,63.0,2930.0
4.0,0.0,6.0,30.0,60.0,2950.0
4.0,0.0,12.0,30.0,54.0,2880.0
4.0,0.0,16.0,30.0,50.0,2750.0
4.0,0.0,19.0,30.0,47.0,2580.0
75.0,0.0,25.0,0.0,0.0,2340.0
66.7,0.0,33.3,0.0,0.0,2440.0
49.99,0.0,16.67,16.67,16.67,2613.0
57.15,0.0,14.28,14.29,14.28,2572.0
62.49,0.0,12.5,12.5,12.5,2527.0
66.67,0.0,11.11,11.11,11.11,2500.0
70.01,0.0,9.99,10.0,9.99,2472.0
53.39,0.0,1.68,1.69,43.24,2823.0
54.56,0.0,2.26,2.26,40.92,2790.0
56.88,0.0,3.44,3.43,36.24,2741.0
59.4,0.0,4.63,4.63,31.33,2696.0
64.27,0.0,7.13,7.13,21.47,2595.0
65.56,0.0,7.77,7.77,18.89,2564.0
66.86,0.0,8.42,8.42,16.3,2540.0
68.17,0.0,9.08,9.08,13.67,2549.0
69.45,0.0,9.76,9.8,10.99,2476.0
70.85,0.0,10.43,10.42,8.3,2461.0
71.67,0.0,10.83,10.83,6.66,2452.0
80.0,0.0,20.0,0.0,0.0,2404.0
75.0,0.0,25.0,0.0,0.0,2448.0
66.67,0.0,16.67,16.67,0.0,2458.0
75.0,0.0,12.5,12.5,0.0,2444.0
90.0,0.0,10.0,0.0,0.0,2287.0
85.0,0.0,15.0,0.0,0.0,2331.0
80.0,0.0,20.0,0.0,0.0,2378.0
77.0,0.0,23.0,0.0,0.0,2412.0
75.0,0.0,25.0,0.0,0.0,2427.0
73.0,0.0,27.0,0.0,0.0,2442.0
67.0,0.0,33.0,0.0,0.0,2483.0
60.0,0.0,40.0,0.0,0.0,2521.0
58.0,0.0,42.0,0.0,0.0,2635.0
56.0,0.0,44.0,0.0,0.0,2544.0
54.0,0.0,46.0,0.0,0.0,2552.0
70.0,10.0,20.0,0.0,0.0,2467.0
60.0,20.0,20.0,0.0,0.0,2505.0
50.0,30.0,20.0,0.0,0.0,2570.0
42.6,19.9,37.5,0.0,0.0,2530.0
70.0,0.0,25.0,5.0,0.0,2453.0
65.0,0.0,25.0,10.0,0.0,2465.0
62.0,0.0,33.0,5.0,0.0,2501.0
57.0,0.0,33.0,10.0,0.0,2513.0
52.0,0.0,33.0,15.0,0.0,2522.0
55.0,0.0,40.0,5.0,0.0,2536.0
50.0,0.0,40.0,10.0,0.0,2545.0
45.0,0.0,40.0,15.0,0.0,2551.0
40.0,0.0,40.0,20.0,0.0,2553.0
60.0,0.0,0.0,0.0,40.0,2750.0
55.0,0.0,0.0,0.0,45.0,2800.0
45.0,0.0,0.0,0.0,55.0,2900.0
72.02,5.4,16.33,0.57,5.67,2470.0
75.0,0.0,20.0,5.0,0.0,2421.0
75.0,0.0,18.75,6.25,0.0,2412.0
75.0,0.0,15.0,10.0,0.0,2390.0
75.0,0.0,10.8,14.2,0.0,2359.0
70.0,0.0,25.0,5.0,0.0,2462.0
70.0,0.0,20.0,10.0,0.0,2436.0
70.0,0.0,15.0,15.0,0.0,2401.0
70.0,0.0,13.0,17.0,0.0,2381.0
60.0,0.0,24.0,16.0,0.0,2481.0
60.0,0.0,20.0,20.0,0.0,2442.0
59.41,0.0,18.22,22.38,0.0,2445.0
50.0,0.0,30.0,20.0,0.0,2506.0
50.0,0.0,25.0,25.0,0.0,2491.0
50.0,0.0,22.0,28.0,0.0,2502.0
66.63,0.0,16.68,16.68,0.0,2421.0
62.5,0.0,25.0,12.5,0.0,2479.0
72.0,0.0,25.0,3.0,0.0,2455.0
66.67,0.0,33.33,0.0,0.0,2496.0
66.67,6.67,26.67,0.0,0.0,2506.0
66.67,13.33,20.0,0.0,0.0,2479.0
66.67,20.0,13.33,0.0,0.0,2475.0
66.67,0.0,26.67,0.0,6.67,2530.0
66.67,0.0,13.33,0.0,20.0,2600.0
57.14,0.0,0.0,0.0,42.86,2777.0
55.0,0.0,0.0,0.0,45.0,2840.0
50.0,0.0,0.0,0.0,50.0,2858.0
47.5,0.0,0.0,0.0,52.5,2860.0
45.0,0.0,0.0,0.0,55.0,2866.0
73.22,4.43,20.14,0.0,2.21,2421.0
73.44,7.29,15.28,0.0,3.98,2443.0
71.92,7.32,20.76,0.0,0.0,2442.0
73.03,0.0,13.21,0.0,13.75,2502.0
74.81,0.0,14.5,0.0,10.69,2505.0
75.58,0.0,24.42,0.0,0.0,210.0
61.59,0.0,19.26,0.0,19.15,450.0
73.11,0.0,22.75,0.89,3.24,160.0
50.77,0.0,49.23,0.0,0.0,2242.0
75.21,13.32,10.95,0.51,0.0,2395.0
75.01,12.14,12.53,0.31,0.0,2397.0
74.89,10.83,13.74,0.53,0.0,2403.0
74.63,9.96,14.87,0.53,0.0,2406.0
75.48,8.89,15.23,0.39,0.0,2410.0
74.79,7.43,17.35,0.42,0.0,2415.0
74.46,6.2,19.03,0.3,0.0,2421.0
74.66,5.14,19.93,0.27,0.0,2424.0
74.78,3.69,21.38,0.15,0.0,2427.0
74.14,2.74,22.67,0.44,0.0,2430.0
74.62,1.5,23.66,0.22,0.0,2432.0
75.3,0.0,22.11,2.57,0.02,2425.0
51.92,0.0,48.07,0.0,0.0,2557.0
70.91,0.0,29.08,0.0,0.0,2456.0
85.52,0.0,14.48,0.0,0.0,2330.0
74.84,0.0,14.25,0.0,10.91,2482.0
58.9,0.0,34.69,0.0,6.4,2572.0
86.77,0.0,13.23,0.0,0.0,2320.0
83.3,0.0,16.7,0.0,0.0,2354.0
83.2,0.0,16.8,0.0,0.0,2355.0
80.23,0.0,19.77,0.0,0.0,2381.0
79.13,0.0,20.87,0.0,0.0,2394.0
77.25,0.0,22.75,0.0,0.0,2413.0
77.15,0.0,22.85,0.0,0.0,2414.0
75.86,0.0,24.13,0.0,0.0,2426.0
75.27,0.0,24.73,0.0,0.0,2431.0
74.75,0.0,25.25,0.0,0.0,2434.0
72.94,0.0,27.05,0.0,0.0,2448.0
72.77,0.0,27.23,0.0,0.0,2449.0
71.08,0.0,28.92,0.0,0.0,2460.0
70.85,0.0,29.15,0.0,0.0,2461.0
70.3,0.0,29.7,0.0,0.0,2464.0
67.82,0.0,32.18,0.0,0.0,2481.0
66.02,0.0,33.98,0.0,0.0,2492.0
65.35,0.0,34.64,0.0,0.0,2489.0
63.78,0.0,36.22,0.0,0.0,2504.0
63.58,0.0,36.42,0.0,0.0,2504.0
63.49,0.0,36.51,0.0,0.0,2507.0
60.71,0.0,39.29,0.0,0.0,2521.0
60.45,0.0,39.55,0.0,0.0,2523.0
60.43,0.0,39.56,0.0,0.0,2524.0
59.73,0.0,40.27,0.0,0.0,2527.0
58.2,0.0,41.8,0.0,0.0,2532.0
57.32,0.0,42.68,0.0,0.0,2538.0
54.91,0.0,45.09,0.0,0.0,2458.0
54.39,0.0,45.61,0.0,0.0,2552.0
53.37,0.0,46.63,0.0,0.0,2554.0
52.38,0.0,47.62,0.0,0.0,2561.0
51.28,0.0,48.71,0.0,0.0,2564.0
50.99,0.0,49.0,0.0,0.0,2566.0
83.76,0.0,16.24,0.0,0.0,2353.0
77.47,0.0,22.53,0.0,0.0,2413.0
72.06,0.0,27.94,0.0,0.0,2457.0
67.45,0.0,32.55,0.0,0.0,2495.0
63.22,0.0,36.77,0.0,0.0,2521.0
59.57,0.0,40.43,0.0,0.0,2535.0
56.32,0.0,43.68,0.0,0.0,2544.0
53.4,0.0,46.6,0.0,0.0,2555.0
50.68,0.0,49.32,0.0,0.0,2560.0
68.97,0.0,27.59,0.0,3.45,2412.0
66.67,0.0,26.67,0.0,6.67,2533.0
64.52,0.0,25.81,0.0,9.68,2559.0
62.5,0.0,25.0,0.0,12.5,2584.0
58.82,0.0,23.53,0.0,17.65,2629.0
55.56,0.0,22.22,0.0,22.22,2667.0
80.0,0.0,16.0,0.0,4.0,2412.0
76.92,0.0,15.38,0.0,7.69,2458.0
74.07,0.0,14.81,0.0,11.11,2499.0
71.43,0.0,14.29,0.0,14.29,2537.0
66.67,0.0,13.33,0.0,20.0,2603.0
62.5,0.0,12.5,0.0,25.0,2659.0
71.43,3.57,25.0,0.0,0.0,2453.0
71.43,5.36,23.21,0.0,0.0,2448.0
71.43,7.14,21.43,0.0,0.0,2444.0
71.43,8.93,19.64,0.0,0.0,2439.0
71.43,10.71,17.86,0.0,0.0,2433.0
71.43,14.29,14.29,0.0,0.0,2421.0
70.29,0.0,24.33,0.0,5.38,2495.0
69.93,0.0,19.37,0.0,10.7,2525.0
69.57,0.0,14.45,0.0,15.97,2542.0
69.22,0.0,9.58,0.0,21.19,2572.0
64.71,0.0,19.3,0.0,15.99,2588.0
64.37,0.0,14.4,0.0,21.22,2516.0
59.82,0.0,24.16,0.0,16.02,2605.0
59.52,0.0,19.23,0.0,21.25,2637.0
95.15,0.0,4.85,0.0,0.0,2240.0
80.93,0.0,19.07,0.0,0.0,2383.0
76.25,0.0,18.37,0.0,5.38,2455.0
75.77,0.0,24.23,0.0,0.0,2429.0
73.29,0.0,26.7,0.0,0.0,2449.0
19.81,0.0,57.69,0.0,22.5,2499.0
68.24,0.0,31.75,0.0,0.0,2484.0
65.76,0.0,17.15,0.0,17.08,2591.0
60.97,0.0,0.0,0.0,39.03,2746.0
58.29,0.0,4.77,0.0,36.93,2761.0
55.41,0.0,0.0,0.0,44.59,2835.0
56.44,0.0,43.55,0.0,0.0,2546.0
54.66,0.0,37.28,0.0,8.06,2587.0
50.01,0.0,0.0,0.0,49.98,2898.0
47.08,0.0,0.0,0.0,52.92,2918.0
48.71,0.0,51.28,0.0,0.0,2575.0
42.47,0.0,0.0,0.0,57.53,2953.0
75.0,0.0,12.5,12.5,0.0,2382.0
67.44,0.0,8.15,16.29,8.12,2483.0
63.77,0.0,6.04,18.12,12.07,2533.0
60.19,0.0,3.97,19.91,15.92,2591.0
56.68,0.0,1.96,21.66,19.69,2648.0
50.0,0.0,0.0,25.0,25.0,2700.0
50.0,2.86,0.0,0.0,47.14,2899.0
50.01,8.32,0.0,0.0,41.67,2891.0
50.0,14.44,0.0,0.0,35.56,2881.0
50.0,19.71,0.0,0.0,30.29,2872.0
50.01,21.76,0.0,0.0,28.23,2858.0
50.01,24.99,0.0,0.0,24.99,2854.0
50.01,31.71,0.0,0.0,18.28,2834.0
50.01,36.48,0.0,0.0,13.51,2821.0
50.0,45.62,0.0,0.0,4.37,2789.0
50.0,50.0,0.0,0.0,0.0,2757.0
37.26,59.73,0.0,0.0,3.0,2953.0
37.28,49.4,0.0,0.0,13.31,2967.0
44.05,32.44,0.0,0.0,23.5,2920.0
75.0,5.79,19.21,0.0,0.0,2461.0
75.0,11.28,13.72,0.0,0.0,2479.0
75.0,0.0,19.04,0.0,5.96,2496.0
75.0,0.0,13.09,0.0,11.91,2556.0
75.0,0.0,18.91,6.09,0.0,2444.0
75.0,0.0,13.53,11.47,0.0,2444.0
77.02,0.0,21.27,1.71,0.0,2402.0
49.97,0.0,0.0,0.0,50.03,2898.0
53.8,0.0,7.7,23.1,15.4,2729.0
58.5,0.0,17.0,20.7,3.8,2628.0
50.1,0.0,0.1,25.0,24.8,2871.0
98.0,0.0,0.0,2.0,0.0,2180.0
99.0,0.0,0.0,1.0,0.0,2120.0
99.4,0.0,0.0,0.6,0.0,2100.0
99.67,0.0,0.0,0.33,0.0,2170.0
99.8,0.0,0.0,0.2,0.0,2200.0
99.9,0.0,0.0,0.1,0.0,2200.0
50.0,0.0,50.0,0.0,0.0,2570.0
58.0,0.0,42.0,0.0,0.0,2537.0
67.0,0.0,33.0,0.0,0.0,2488.0
66.67,0.0,33.33,0.0,0.0,2388.0
40.0,0.0,0.0,30.0,30.0,2750.0
50.0,0.0,0.0,20.0,30.0,2700.0
60.0,0.0,0.0,10.0,30.0,2650.0
65.0,0.0,0.0,5.0,30.0,2610.0
61.29,0.0,12.9,25.81,0.0,2452.0
63.64,0.0,18.18,18.18,0.0,2465.0
62.73,0.0,22.73,14.55,0.0,2477.0
61.54,0.0,30.77,7.69,0.0,2489.0
55.56,22.22,0.0,22.22,0.0,2626.0
55.56,22.22,0.0,22.22,0.0,2628.0
57.86,23.52,0.0,18.62,0.0,2616.0
53.8,24.0,0.0,22.2,0.0,2659.0
59.54,19.38,0.0,21.08,0.0,2587.0
53.8,33.5,0.0,12.7,0.0,2669.0
72.4,15.4,0.0,12.2,0.0,2457.0
57.89,0.0,0.0,0.0,42.11,2860.0
76.92,0.0,23.08,0.0,0.0,2413.0
66.7,0.0,0.0,33.3,0.0,1140.0
7.7,7.7,0.0,33.32,51.28,2870.0
55.56,22.22,0.0,22.22,0.0,2590.0
55.56,22.22,0.0,22.22,0.0,2640.0
69.66,0.0,25.81,4.53,0.0,2500.0
69.14,0.0,28.17,2.69,0.0,2465.0
67.34,0.0,30.94,1.72,0.0,2483.0
63.6,0.0,30.3,6.1,0.0,2499.0
57.74,0.0,39.32,2.94,0.0,2530.0
57.72,0.0,39.33,2.94,0.0,2530.0
74.81,0.0,14.5,0.0,10.69,2515.0
68.12,0.0,20.6,11.27,0.0,2264.0
59.96,0.0,18.61,21.42,0.0,2328.0
74.89,0.0,17.4,7.71,0.0,2265.0
50.1,19.72,0.0,5.15,25.03,2700.0
50.07,13.97,0.0,10.93,25.03,2700.0
66.0,0.0,34.0,0.0,0.0,2430.0
66.7,0.0,33.3,0.0,0.0,2487.0
74.73,6.53,9.11,0.68,8.95,2470.0
75.58,0.0,24.42,0.0,0.0,2440.0
72.18,0.0,21.38,0.0,6.44,2490.0
73.04,5.43,12.73,0.03,8.77,2490.0
72.87,6.6,12.31,1.04,7.17,2450.0
99.0,0.0,0.0,1.0,0.0,2192.0
70.0,0.0,30.0,0.0,0.0,2480.0
75.0,0.0,25.0,0.0,0.0,2400.0
45.0,40.0,0.0,15.0,0.0,2765.0
10.0,0.0,0.0,40.0,50.0,2880.0
10.0,0.0,0.0,38.57,51.43,2880.0
10.0,0.0,0.0,35.0,55.0,2880.0
10.0,0.0,0.0,30.0,60.0,2890.0
10.0,0.0,0.0,25.0,65.0,2920.0
40.0,0.0,0.0,25.71,34.29,2760.0
40.0,0.0,0.0,20.0,40.0,2800.0
38.46,0.0,0.0,18.27,43.27,2800.0
40.0,0.0,0.0,10.0,50.0,2880.0
50.0,0.0,0.0,21.43,28.57,2670.0
50.0,0.0,0.0,16.67,33.33,2720.0
50.0,0.0,0.0,10.0,40.0,2800.0
50.0,0.0,0.0,0.0,50.0,2890.0
60.0,0.0,0.0,22.22,17.78,2590.0
60.0,0.0,0.0,17.14,22.86,2610.0
60.0,0.0,0.0,8.0,32.0,2690.0
70.0,0.0,0.0,16.67,13.33,2480.0
70.0,0.0,0.0,15.0,15.0,2490.0
70.0,0.0,0.0,12.86,17.14,2500.0
70.0,0.0,0.0,10.0,20.0,2520.0
70.0,0.0,0.0,6.0,24.0,2560.0
75.0,0.0,25.0,0.0,0.0,2539.0
66.6,0.0,0.0,16.6,16.8,2467.0
51.0,0.0,0.0,24.6,24.4,2605.0
50.0,0.0,50.0,0.0,0.0,1950.0
33.3,0.0,66.7,0.0,0.0,2040.0
69.0,0.0,20.7,10.3,0.0,2450.0
59.0,0.0,27.3,13.7,0.0,2490.0
50.0,0.0,33.3,16.7,0.0,2530.0
80.0,0.0,15.0,5.0,0.0,2404.0
67.0,0.0,24.75,8.25,0.0,2466.0
75.0,0.0,20.8,4.2,0.0,2416.0
62.0,0.0,31.7,6.3,0.0,2466.0
57.0,0.0,35.8,7.2,0.0,2519.0
78.0,0.0,19.6,2.4,0.0,2400.0
71.0,0.0,25.8,3.2,0.0,2460.0
59.0,0.0,36.4,4.6,0.0,2520.0
88.89,0.0,11.11,0.0,0.0,2240.0
85.0,0.0,15.0,0.0,0.0,2280.0
75.0,0.0,25.0,0.0,0.0,2390.0
70.0,0.0,30.0,0.0,0.0,2420.0
65.0,0.0,35.0,0.0,0.0,2430.0
60.0,0.0,40.0,0.0,0.0,2460.0
55.0,0.0,45.0,0.0,0.0,2530.0
65.0,0.0,25.0,10.0,0.0,2470.0
74.0,0.0,16.0,0.0,10.0,2482.0
60.0,0.0,20.0,0.0,20.0,2620.0
60.0,0.0,0.0,0.0,40.0,2772.0
65.0,0.0,0.0,0.0,35.0,2700.0
55.51,32.53,0.0,11.96,0.0,2620.0
60.0,0.0,40.0,0.0,0.0,2560.0
60.0,0.0,0.0,0.0,40.0,2830.0
60.0,20.0,20.0,0.0,0.0,2570.0
60.0,0.0,20.0,0.0,20.0,2680.0
70.0,0.0,30.0,0.0,0.0,2490.0
60.0,0.0,40.0,0.0,0.0,2550.0
60.0,20.0,20.0,0.0,0.0,2540.0
68.42,0.0,26.32,5.26,0.0,2469.0
61.11,0.0,27.78,11.11,0.0,2493.0
52.94,0.0,29.41,17.65,0.0,2506.0
61.2,23.39,0.0,15.41,0.0,2620.0
61.2,23.39,0.0,15.41,0.0,2650.0
61.2,23.39,0.0,15.41,0.0,2710.0
61.2,23.39,0.0,15.41,0.0,2750.0
60.0,0.0,16.0,16.0,8.0,2518.0
70.79,5.98,13.15,0.0,10.08,2512.0
75.0,0.0,25.0,0.0,0.0,2624.0
75.0,0.0,25.0,0.0,0.0,2431.0
70.0,0.0,30.0,0.0,0.0,2463.0
67.0,0.0,33.0,0.0,0.0,2476.0
66.67,0.0,33.33,0.0,0.0,2490.0
50.0,0.0,50.0,0.0,0.0,2563.0
66.0,0.0,34.0,0.0,0.0,2392.0
55.0,0.0,45.0,0.0,0.0,2468.0
50.5,0.0,49.5,0.0,0.0,2494.0
44.0,0.0,56.0,0.0,0.0,2530.0
39.0,0.0,61.0,0.0,0.0,2560.0
50.0,0.0,50.0,0.0,0.0,2550.0
67.0,0.0,33.0,0.0,0.0,2450.0
74.0,0.0,26.0,0.0,0.0,2440.0
74.0,0.0,22.0,0.0,4.0,2450.0
74.0,0.0,16.0,0.0,10.0,2480.0
72.48,3.94,11.48,1.02,11.44,2510.0
50.0,25.0,0.0,0.0,25.0,2840.0
66.05,0.0,0.0,33.95,0.0,2560.0
87.5,0.0,12.5,0.0,0.0,2308.0
85.0,0.0,15.0,0.0,0.0,2332.0
82.5,0.0,17.5,0.0,0.0,2355.0
77.5,0.0,22.5,0.0,0.0,2399.0
75.0,0.0,25.0,0.0,0.0,2422.0
72.5,0.0,27.5,0.0,0.0,2443.0
67.5,0.0,32.5,0.0,0.0,2489.0
65.0,0.0,35.0,0.0,0.0,2502.0
62.5,0.0,37.5,0.0,0.0,2514.0
60.0,0.0,40.0,0.0,0.0,2527.0
57.5,0.0,42.5,0.0,0.0,2537.0
55.0,0.0,45.0,0.0,0.0,2545.0
52.5,0.0,47.5,0.0,0.0,2553.0
76.32,0.0,12.2,0.0,11.48,2472.0
75.0,0.0,25.0,0.0,0.0,2440.0
65.0,0.0,35.0,0.0,0.0,2520.0
60.0,0.0,0.0,0.0,40.0,2790.0
64.93,0.0,0.0,9.26,25.81,2605.0
55.85,23.25,0.0,20.9,0.0,2600.0
65.0,0.0,35.0,0.0,0.0,2500.0
70.0,0.0,30.0,0.0,0.0,2406.0
45.0,10.0,0.0,30.0,15.0,2700.0
40.0,10.0,0.0,30.0,20.0,2770.0
70.0,0.0,30.0,0.0,0.0,2400.0
68.68,15.75,0.0,15.57,0.0,2490.0
60.0,0.0,40.0,0.0,0.0,2500.0
85.0,0.0,15.0,0.0,0.0,2350.0
64.91,0.0,0.0,8.99,26.1,2610.0
62.74,0.0,0.0,9.24,28.01,2663.0
